schemaVersion 1
archiveCommit 40b8c63f75dc7c22c8a77482d73bfb864b146f7e
archiveSha256 b7e483abf001c405a3e908251ff66cb198a26702aff5fe4c5f0c4b2fffec4919
selectionPolicy top-level-rules-exclude-test-fixed-v1
selectedRuleCount 2050
selectedRulesSha256 fd7c589911672528ba190da81f9d0777343bb5c2c8678e8810268afa5d97aca3
path ai
path bash
path c
path clojure
path csharp
path dockerfile
path generic
path go
path html
path java
path javascript
path json
path kotlin
path ocaml
path package_managers
path php
path problem-based-packs
path python
path ruby
path rust
path scala
path solidity
path swift
path terraform
path typescript
path yaml
